D|---------------------------------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|
A|-7---7-----------7---7-----------|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|-------------------------------|----------7----------------|
D|-0-------0-------0-------0-------|-------------------------------|------9----------------7---|
A|-----0-------0-------0-------0---|------3----3----3----3----3----|-10----------------9-------|
E|---------------------------------|-------------------------------|--------------10-----------|


G|---------------------------|---------9---9-----------9---9---|---------9---9-----------9---9---|
D|----------5------------4---|---------------------------------|---------------------------------|
A|------7------------6-------|-7---7-----------7---7-----------|-7---7-----------7---7-----------|
E|-8------------7------------|---------------------------------|---------------------------------|


G|---------9---9-----------9---9---|---------9---9-----------9---9---|---------9---9-----------9---9---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7---7-----------7---7-----------|-7---7-----------7---7-----------|-7---7-----------7---7-----------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------9---9-----------9---9---|---------------------|------------------------------|
D|---------------------------------|-7----7----7----7----|-7-------7-------7-------7----|
A|-7---7-----------7---7-----------|---------------------|-----0-------0-------0--------|
E|---------------------------------|---------------------|------------------------------|


G|---------9---9-----------9---9---|---------9---9-----------9---9---|---------------------------------|
D|---------------------------------|---------------------------------|-0-------0-------0-------0-------|
A|-7---7-----------7---7-----------|-7---7-----------7---7-----------|-----0-------0-------0-------0---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|-------------------------------|
D|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-------------------------------|
A|-----0-------0-------0-------0---|-----0-------0-------0-------0---|------3----3----3----3----3----|
E|---------------------------------|---------------------------------|-------------------------------|


G|----------7----------------|---------------------------|-------------------------------|
D|------9----------------7---|----------5------------4---|------2----2----2----2----2----|
A|-10----------------9-------|------7------------6-------|-------------------------------|
E|--------------10-----------|-8------------7------------|-------------------------------|


G|-------------------------------|----------7----------------|---------------------------|
D|-2----2----2----2----2----2----|------9----------------7---|----------5------------4---|
A|-------------------------------|-10----------------9-------|------7------------6-------|
E|-------------------------------|--------------10-----------|-8------------7------------|


G|-------------------------------|-------------------------------|----------7----------------|
D|------2----2----2----2----2----|-2----2----2----2----2----2----|------9----------------7---|
A|-------------------------------|-------------------------------|-10----------------9-------|
E|-------------------------------|-------------------------------|--------------10-----------|


G|---------------------------|-------------------------------|-----------------|
D|----------5------------4---|------2----2----2----2----2----|-2---------------|
A|------7------------6-------|-------------------------------|-----------------|
E|-8------------7------------|-------------------------------|-----------------|

